arandela,x_f,y_f,z_f,vx_f,vy_f,vz_f,masa,r_xy,radio_medio,radio_medio_log10,densidad_log10
0,-0.47391061946047697,-3.0256891785841415,173.0577729034433,552.2417051844764,-5854.601482682132,3830.4684916044966,794.0,106.07845998907925,0.1,-1.0,4.374641906132719
1,-11.473156806796453,2.527362556841041,523.967832459478,2880.2252552970413,619.0988038676769,565.2794591777922,2255.0,693.7902524563269,0.30000000000000004,-0.5228787452803375,3.9828699099053453
2,25.33450954356762,16.869035980197435,3.7931654908615933,-19026.844423951712,-11477.68020913658,6851.80976664251,3318.0,1673.5803839504256,0.5,-0.3010299956639812,3.7169441844411355
3,30.08135479433714,-7.805201565014283,405.8499427168961,-9799.071913276506,-20.8081450147612,-6262.638558433027,4238.0,2976.9471657331346,0.7000000000000001,-0.15490195998574313,3.5337806320134035
4,-32.07132708434089,-6.570486971977267,302.43257735174836,44479.31582136963,-18221.120485572304,-16438.98533008387,4867.0,4385.663295570808,0.9,-0.045757490560675115,3.376752914938362
5,-9.49773106424901,16.1234947419218,168.8825590831895,-11965.400446488416,-27252.188666704667,-12342.53585938996,5651.0,6227.8474582103745,1.1,0.04139268515822508,3.267905318682427
6,-39.45269033984617,-93.3739632322036,389.12692762558055,27167.091684472252,-31997.458695819867,-32434.628060789742,6116.0,7965.65481746574,1.3000000000000003,0.11394335230683686,3.1574851594899482
7,-39.763158736273574,28.125337099525638,-930.677404700364,6969.690802655108,-17094.22427385375,-1877.8371159071771,6694.0,10047.692220176441,1.5,0.17609125905568124,3.0726204071137073
8,-52.76113375428196,-253.89408197744245,822.5696455998843,8312.55045237383,-9936.804995017992,18652.461767819063,6973.0,11850.015054721116,1.7000000000000002,0.23044892137827397,2.9817813350620113
9,-101.53352636694603,-138.56403272190772,-671.9150940535897,-6286.515008271691,-42947.4617046961,-12383.567265185551,7509.0,14268.923994882965,1.9,0.2787536009528289,2.917434217159103
10,96.45565799830037,-159.15582597375032,-877.9105314154122,43737.10240674677,2132.360350622867,7693.077717979905,7592.0,15949.26235144252,2.1,0.3222192947339193,2.8353496093491395
11,261.5767181231464,-79.36992850564802,-729.5484365308107,41964.26431800673,-21865.97668237552,6577.170552552732,7880.0,18137.21018397103,2.3000000000000003,0.36172783601759295,2.7725571144320624
12,-151.49924427202268,185.86104853732724,-503.346401833634,-13070.352978352963,-29362.525569264904,25978.080508978997,8306.0,20764.68896110778,2.5,0.3979400086720376,2.7230404877643997
13,44.48722912324163,33.93935267264815,1374.613580464628,16010.03064748357,20013.375930921036,-2228.486086899746,8475.0,22881.129261186044,2.7,0.43136376415898736,2.6649737842473114
14,164.3765723619328,-296.4095696765389,-101.47256604085169,27546.831655583075,-5978.863610352049,-28671.557369386952,8739.0,25344.572542002552,2.9000000000000004,0.46239799789895614,2.6162537838088187
15,-220.52696066557755,36.91775751689071,3115.0592301670645,17332.731275893097,-26516.112917444,16780.57394266076,8601.0,26666.15396593467,3.1,0.4913616938342727,2.55143508665234
16,-96.93432700773548,-13.014091172561495,-1199.7429660014802,-13084.00086714068,-7042.868052106425,-20135.69681364157,8973.0,29616.036761373583,3.3000000000000003,0.5185139398778875,2.515537014924188
17,-282.1529250512937,-233.42175394963832,-1003.5587505181813,4540.612804489484,17569.713252354944,5384.755192499191,9035.0,31625.405419698545,3.5,0.5440680443502757,2.4674340492164624
18,101.83629959653955,445.5055613356554,-986.1333604524187,12305.069995317566,-19585.654358735686,7914.224930151807,9277.0,34321.29277681235,3.7,0.568201724066995,2.430658516705817
19,182.9080015141127,-368.6521380412385,880.367357011802,34392.75464153466,-9411.402535660174,22088.550401599772,9255.0,36097.94047845027,3.9000000000000004,0.5910646070264992,2.3839121823763314
20,171.46438081759422,-126.1943750689005,200.80813955169492,30049.987895360002,-13671.898809861505,-5759.412733281232,9539.0,39113.71032513792,4.1,0.6127838567197355,2.353609165919942
21,-427.60400006623775,-65.79709830335237,-1785.29281425006,24916.55567092446,-28292.593261587575,-24506.827242806376,9489.0,40792.702976115535,4.300000000000001,0.6334684555795866,2.3099653892677225
22,-4.527712658710949,245.09002758275275,-2576.678621585439,-7147.0212532597325,18534.910184727698,30177.790928785744,9417.0,42369.523900492044,4.5,0.6532125137753437,2.2671762002625413
23,565.043006434605,-10.659988124424352,-917.8837025571461,19802.621320943883,-4340.948474763282,4523.5694032176725,9459.0,44450.84398170991,4.700000000000001,0.6720978579357175,2.2313441207538522
24,-121.65503261879986,400.52017343209934,599.5943910616604,1624.2213458417211,-29191.702764969883,7500.418118888295,9631.0,47192.98986791896,4.9,0.6901960800285137,2.2029790737462878
25,308.041741963014,-2.721963553958113,425.0106838329189,18858.50867233083,6795.0568725691355,1275.3424093647618,9597.0,48951.85731387752,5.1,0.7075701760979364,2.166699629114874
26,-421.6655660321329,70.8004051866796,-1330.6134973315995,26980.49763392351,-6979.628189933452,-16828.14295869626,9542.0,50561.24567209261,5.300000000000001,0.7242758696007892,2.1307962803204292
27,-290.73755518050694,320.05730079116455,-855.7644738385035,35209.208151791914,-11130.289280900623,-18472.320442219898,9607.0,52841.99572524308,5.5,0.7403626894942439,2.1015746985223487
28,-293.79737220778674,-37.34974087185891,-285.1258770000341,17486.2628368177,-6365.9991850926845,-12865.828880959081,9346.0,53269.83461393905,5.700000000000001,0.7558748556724915,2.058591651209192
29,-18.45814032164449,-275.72723672994147,596.0612923249801,3611.6901747501593,-13131.550434249306,-7390.24895370421,9611.0,56701.367356917675,5.9,0.7708520116421442,2.0407831091336917
30,-3.47085199995336,618.0361734511142,349.6502626759898,32583.501796737735,-2331.2608622660964,4339.74229011643,9470.0,57750.091752094784,6.1,0.785329835010767,2.005411546220264
31,-118.74259279693372,-60.586019700787695,853.7966988648108,39016.64934915253,8412.758117447094,-7376.980028788535,9469.0,59650.06099578457,6.300000000000001,0.7993405494535818,1.9773466856109
32,-508.7839393661519,62.11515043569871,-1346.6175012702142,14288.404809711623,-12122.287476498446,16392.339551238205,9500.0,61750.914902635755,6.5,0.8129133566428556,1.9516227698041693
33,218.10643227666588,685.4917683546945,1310.5209386044207,18699.519734982663,24897.027787733245,-3459.774098705228,9445.0,63277.8241734542,6.700000000000001,0.8260748027008264,1.9227802495753867
34,-222.8867321989906,305.141415065739,-1034.0278340137572,48580.09524569873,-16166.680260267245,8902.8642818269,9434.0,65100.143252478876,6.9,0.8388490907372553,1.8967274254225248
35,496.84930302484736,-311.4910367719783,147.5400428860464,-12105.715149899768,-6251.239337551024,5961.654439307671,9363.0,66459.8490039516,7.1,0.8512583487190752,1.8686297497280815
36,1180.1005049454059,169.49719338157976,-957.6661270631906,27038.28870561137,-713.7979400146822,-16753.19385896092,9386.0,68511.6033397705,7.300000000000001,0.8633228601204559,1.8455678053219937
37,431.8043710778348,712.5710390321403,873.55165883766,-6584.897369091922,-22332.55225884264,-15150.44108571863,9168.0,68751.25673181828,7.5,0.8750612633917001,1.8118864829470556
38,135.968797785099,104.25489560822321,1649.306671197859,26907.50042447241,-14394.978755430791,17011.004268171982,9203.0,70865.77730907626,7.700000000000001,0.886490725172482,1.7906836962832462
39,620.2765581527815,-826.1472573171008,-940.3655686089434,15585.771377440344,-13134.11853478992,-6325.235754628,9256.0,73123.84040644119,7.9,0.8976270912904415,1.7709061085218754
40,389.38767330798396,567.4075237618528,2381.0972237201663,6045.082552180842,-18199.547300597573,-7143.363490645631,9232.0,74783.25156486667,8.100000000000001,0.9084850188786499,1.7480638344831962
41,-761.5936358343483,785.0654441773115,496.86187449187895,-28175.365701315626,-10113.773110687755,530.8324716292994,9142.0,75874.41812989772,8.3,0.919078092376074,1.7226241591132738
42,1293.9858202491869,-92.57646437107839,533.6173470736271,-12357.747969866125,19878.018480168666,-14009.243779271215,9149.0,77771.66325984581,8.5,0.9294189257142927,1.7022758802880342
43,-1076.161161832981,757.8730281505487,2614.461537677346,-4992.623904602802,-10060.836629073096,-18654.64599402273,8956.0,77913.50659187857,8.7,0.9395192526186185,1.6728165943871998
44,-1150.6256428345619,-422.6946540198337,-924.4292135088294,10215.318288435072,-14740.024449503879,-12873.242848132139,9015.0,80226.86795966553,8.9,0.9493900066449128,1.6559275823873583
45,-859.4129369427073,298.3092399345784,-2536.037875616078,25302.955879318033,-3299.764857330153,11143.112444922654,9030.0,82165.40141964331,9.100000000000001,0.9590413923210936,1.6373476247735759
46,91.37446709406748,-357.58024619864585,918.7205549839375,19611.7174600431,-31067.979368248416,-6700.958070117693,8666.0,80587.688063197,9.3,0.9684829485539351,1.6005961904737533
47,-1329.8407518250099,-812.8202442622555,-2136.7481363981015,24980.474857514415,-16162.460378586931,4727.715224576243,8560.0,81321.30767558057,9.5,0.9777236052888477,1.5767706542855142
48,-1032.3842906788348,-871.7387567590584,-139.21909315138507,11803.332264778612,93.70202590050906,7206.301832410059,8716.0,84540.93722360379,9.700000000000001,0.9867717342662449,1.5665185078457085
49,-508.1409430546955,647.6643234992404,-1700.4802112750526,9573.35121937495,-9871.36128102855,-4057.9292251607235,8672.0,85845.96612960733,9.9,0.9956351945975499,1.5465942501503342
50,79.54967471940232,270.7216487330632,-932.4959107005785,18912.045966269434,-7953.589458823962,-6770.866160500596,8561.0,86464.29160710036,10.100000000000001,1.0043213737826426,1.523627698792203
51,377.3432261849739,-245.22758319889994,-642.3519288572112,19465.345156497122,-4527.707837134776,2206.796592039943,8708.0,89695.38922602564,10.3,1.0128372247051722,1.5139904660136017
52,-37.6886800006412,1350.3134706866028,1000.6133672535348,18176.154784853545,-10863.225581860774,12848.26122089083,8494.0,89183.75493740094,10.5,1.021189299069938,1.4864806684306164
53,546.9074897992067,1647.1249572833347,-2623.1312640892697,3973.4324513392507,-10963.628473107383,-9479.978650065459,8556.0,91543.55902039561,10.700000000000001,1.0293837776852097,1.4732507167063937
54,803.6384389619443,-1474.1154224957108,-3785.838476506232,13968.579432056911,-12409.36872537244,-19350.96822913504,8522.0,92890.62345372667,10.9,1.0374264979406236,1.4554364899021461
55,219.949925647917,1213.15989800034,2413.401701942556,1138.495532438448,-16885.075339478393,25517.060597886364,8326.0,92426.4950306627,11.100000000000001,1.0453229787866576,1.4295388400121585
56,131.03260858552522,13.351933673878863,2573.3906385164332,5654.379238514576,-7155.517458641498,-2777.4399360034527,8310.0,93888.35509264778,11.3,1.0530784434834197,1.4131929400697343
57,428.3518016974665,1241.6278708358375,-1042.0138935923123,18806.693011958152,-11790.169635383996,-10298.47739981246,8222.0,94548.96562236673,11.5,1.0606978403536116,1.3933309858882335
58,818.7422001343991,-463.58070041251574,2719.2670400450584,19347.802517867338,-14587.889312009516,7095.7424688120045,8194.0,95872.94759543122,11.700000000000001,1.0681858617461617,1.3768738013006727
59,606.299974810107,314.2802269169109,1451.381975789359,18616.21265715228,-5484.224901306069,50.0847732337927,8204.0,97619.64024201866,11.9,1.0755469613925308,1.362681646562701
60,-546.2068772950287,-241.1584929403498,-673.0810515187206,13762.153097634462,-12894.035033726052,3474.9484065275074,8051.0,97423.23960039522,12.100000000000001,1.08278537031645,1.3400293388034028
61,-216.65890692785027,-514.5693393070228,2195.139437544226,12148.122211574195,-5136.864363029845,-9889.802770101594,7962.0,97929.10080616776,12.3,1.089905111439398,1.3209625220909307
62,-13.503654099609694,-553.0579637726584,-1993.9014509361925,-1600.6256635256245,5595.186856542092,1266.4195989845198,7984.0,99802.21334583216,12.5,1.0969100130080565,1.308151377727
63,-537.7475717929324,188.15633797768643,-749.0858015483935,12030.035808193732,-14179.418696901643,-7334.63845873188,7609.0,96634.05357296321,12.700000000000001,1.1038037209559568,1.2734713071580626
64,79.48392079693228,735.6039443315964,4427.004686291104,20214.060452752103,-7567.699142329131,-8793.142195905528,7855.0,101316.66115505232,12.9,1.110589710299249,1.2737182098920055
65,-1524.745249129185,-499.59087423252123,1805.6447181060123,19646.74669656175,-3652.767633512171,13783.715022440481,7595.0,99490.42541557147,13.100000000000001,1.1172712956557642,1.245736891595965
66,1074.7737715869434,1188.3118640979937,2649.2463087706087,1728.3474674701868,-4163.739991045448,-28207.798335867355,7801.0,103755.2246079073,13.3,1.1238516409670858,1.2441989524683896
67,768.8512771467343,-1468.3016312398736,-973.0941625785497,18643.689181615417,16796.906939738612,-9569.300071098092,7689.0,103800.22917428619,13.5,1.130333768495006,1.2249545211000543
68,1688.4900386809445,627.7896550451417,272.13259297270054,-19839.887418542858,198.95837973505695,-25592.97637046368,7628.0,104501.52133947669,13.700000000000001,1.136720567156407,1.208721977468592
69,881.5492745634156,-34.32030347001907,6032.40755454007,12259.764926724103,-30057.806716894742,-11427.924966798251,7560.0,105092.73457677593,13.9,1.1430148002540952,1.1922448427559063
70,781.0857834935858,-440.48717809127186,1176.1663269388612,21056.869387265113,-8426.543217603412,6453.759172534821,7362.0,103813.09571257493,14.100000000000001,1.14921911265538,1.1683104466081644
71,-89.36871913381484,551.0634222174531,698.0765306936382,19916.919217684776,-12859.847163109664,-11564.349963145129,7282.0,104127.46193722407,14.3,1.1553360374650619,1.1513316607285857
72,-1356.2167452167505,-1128.3501586558127,449.92230346344513,7504.40088307939,-8744.979690452305,5766.376295682727,7324.0,106204.33554018213,14.5,1.1613680022349748,1.14176558616187
73,-947.2044529415865,1285.2351760059885,4363.779641919805,15369.576867224025,422.8847625854039,-2754.3556742111923,7177.0,105501.24479132994,14.700000000000001,1.1673173347481762,1.1210617178175883
74,-1131.8538374074385,843.638777712428,-1341.1145543466832,7632.682762778924,-268.43928451911876,-2366.633391430602,7126.0,106174.53174490278,14.9,1.173186268412274,1.1062269009088797
75,-566.8632927935664,1299.0709737360685,-2387.3731784516453,16886.442822990437,-8856.688603344739,-1145.1972895293181,7143.0,107854.85023809089,15.100000000000001,1.1789769472931695,1.0956805468424686
76,201.21833071462206,-649.8645622984945,-1802.7254889615915,21600.467801489063,8470.435148911427,-8589.593635005145,7062.0,108044.40705221986,15.3,1.1846914308175989,1.079298807797274
77,-491.7977565067572,-848.6705487877387,-3304.8692955921056,18182.923726240304,-7811.043709842165,-8921.978249119486,7091.0,109911.15690153425,15.5,1.1903316981702914,1.0697982037985276
78,-607.3064135566262,1840.9582437051045,4876.344841987737,15431.013791994284,8819.407528882997,-19785.8014074,7108.0,111595.51718772015,15.700000000000001,1.1958996524092338,1.0597023816177078
79,-2161.239589498999,1206.4329309355533,-1462.9307014112965,6997.231268602763,-10099.364610880206,-6162.808474483248,6922.0,110060.72586028246,15.9,1.2013971243204515,1.0371917604386158
80,-274.39274680042774,1337.2999085310876,-771.2913835589393,13844.371904761127,-14335.850852148802,6236.681176352161,6770.0,108995.33563550818,16.1,1.2068258760318498,1.0166914721239617
81,-102.07100746510989,-957.0787162252518,46.47594341191083,23379.34786007074,-23869.652591573646,11355.65560120355,6851.0,111661.37332866316,16.3,1.212187604403958,1.0111334504229084
82,-268.89659100708064,494.1031507686012,-2720.542257902742,765.156703224689,-5632.524322730843,-9148.09907964517,6724.0,110942.23323114107,16.5,1.2174839442139063,0.9924146393370669
83,404.4452518034696,315.8021275408046,2957.1924193169684,9917.60035021663,-7676.114654397708,3599.2048990741587,6694.0,111789.15162182802,16.700000000000003,1.2227164711475833,0.9800077153215164
84,-1256.9968786928607,-1349.7375121786142,2748.2864705329634,28191.050711033404,-13782.729739906345,-8495.810043158628,6663.0,112607.9823748286,16.9,1.2278867046136734,0.9676514757652892
85,-95.48854322735622,-652.8948792262742,-616.3968856971597,5567.0636969452935,-23284.320675471557,-13728.144792811248,6807.0,116394.00295420771,17.1,1.2329961103921538,0.9667187194142606
86,-1240.0581168427473,1379.6867976071221,533.1397031729805,-6194.126892935174,-12816.065262382117,-10098.641004578116,6402.0,110748.1786483277,17.3,1.2380461031287955,0.929978766949702
87,-1730.478150789358,-348.70901181985874,1765.0829012412116,16251.537478443333,-10778.218752546034,5272.651432012996,6692.0,117100.04871315138,17.5,1.2430380486862944,0.9392352482426479
88,598.1789772734606,408.69997056738555,-21.421131932861343,-677.409306204873,-9221.450676242857,12487.292989335934,6487.0,114817.90672458378,17.700000000000003,1.2479732663618066,0.9158528847520121
89,-1490.5115774054882,-1363.062314847271,-1709.0627623216292,22247.313691008127,-20952.204472823378,19843.492246413338,6494.0,116245.61010537673,17.9,1.252853030979893,0.9065618445555993
90,-173.12689972771378,-1392.764110405933,3590.4998156757433,24102.904468202538,4584.956029813845,2696.979637886747,6414.0,116094.42541645003,18.1,1.2576785748691846,0.8915275273745689
91,1033.3517835401085,-926.9906461824024,13.209701749476991,11424.111556185166,-12872.218450972849,-12236.664537802177,6303.0,115343.5902813934,18.3,1.2624510897304295,0.8744009452426453
92,836.4424431491313,-1305.1334852107027,-2399.4317701023792,-2219.3863549175667,9191.258174140623,4944.694353179254,6230.0,115257.27212100032,18.5,1.2671717284030137,0.859900500389933
93,777.4298895043609,-387.0372908715034,771.4477836955946,10240.875657909066,3077.479723583185,11693.234491922902,6290.0,117629.91965720558,18.700000000000003,1.271841606536499,0.8547234329013196
94,-474.00639328478877,-346.57109138019837,1349.571549755943,5797.619207473148,-545.324501731156,7094.433664273152,6181.0,116826.26075107155,18.9,1.276461804173244,0.8378912229249038
95,-91.30408210147424,-222.7196349635984,6425.905700158694,14391.193150356801,-4764.162270966198,1462.332436296481,6215.0,118709.45014070474,19.1,1.2810333672477277,0.8311305705889495
96,210.33159968114086,44.21839694132859,-2093.4345087184793,26301.0998370098,-269.0769783754659,-548.346647112337,6007.0,115930.70468031308,19.300000000000004,1.2855573090077739,0.8072992678546994
97,-16.255507549874267,-289.7600752776793,2552.4020222424974,33438.58903100445,-3309.912402184207,2915.42814898171,6057.0,118106.06560852203,19.5,1.290034611362518,0.8019446841728267
98,1121.5164516449836,142.34451876688885,-5198.402334850171,16304.621174433792,830.0691371330861,-1136.3023122396974,6263.0,123382.96276903032,19.700000000000003,1.294466226161593,0.8076063695210656
99,302.3361111163224,390.1254723565889,-291.1715299851257,31520.073944685468,-2663.8317468270943,-14248.633771408668,5963.0,118667.11144030004,19.9,1.2988530764097066,0.7775151412704906
100,-237.29399555930536,-1596.80723738599,-2221.7153929556744,485.3793191410314,6733.980652371798,-5923.888649067947,5717.0,114914.51737068407,20.1,1.3031960574204888,0.7505326345028822
101,-34.210215459474824,-1605.9249768953114,35.806768401985636,9072.189804506177,-7902.517159588602,-24924.73419425714,5905.0,119873.81647323896,20.300000000000004,1.307496037913213,0.7559844535092289
102,52.658298254232754,1854.6921918447892,565.4864038628409,27204.275583798182,-4198.874617725148,-14653.302407529372,5829.0,119492.31716303607,20.5,1.3117538610557542,0.741843028804353
103,771.9741373818191,299.4961387572044,-772.339054751682,17107.612282287155,-15437.016533474538,-1197.9612253213772,5842.0,120933.04223992467,20.700000000000003,1.3159703454569178,0.7343776235628797
104,-801.2164908698593,1783.136125573461,1896.7992311014498,-4161.021208745587,-3382.7786581630476,7822.874640101225,5601.0,117067.57532465814,20.9,1.320146286111054,0.7077298266359949
105,260.7964598374557,1692.031564078989,-216.3076894115224,7966.867715865074,-21658.322219362748,10965.048459069598,5717.0,120627.41717577189,21.1,1.3242824552976926,0.7083601703372555
106,-146.1937389619335,937.9395615532394,1023.0723357469282,-10365.633594662217,8772.951442968812,-7752.311212778277,5600.0,119281.03348696801,21.300000000000004,1.3283796034387378,0.6911857696230265
107,-7.821605390272172,562.4239607324008,-2723.683242785886,-2532.940089972452,-13498.866353446105,-12781.63202521927,5560.0,119537.24597034791,21.5,1.3324384599156054,0.6799548803329085
108,-976.1341898477328,767.7077162838061,797.148964010007,15038.268037533016,-12614.315806284492,-3334.298117182666,5729.0,124323.17059197983,21.700000000000003,1.3364597338485296,0.6849164205961598
109,1485.4507771199296,-120.8060531109111,902.977813456503,16181.161505193762,5963.929536909518,4962.841829214146,5576.0,122115.6404876426,21.9,1.3404441148401183,0.6651916573477896
110,313.163783530002,-1679.2085165626315,115.31087829050276,9789.616539262448,-15498.689255580543,-9246.372498883578,5425.0,119897.50026048072,22.1,1.3443922736851108,0.6453723714722613
111,161.93035779122766,-2013.7404434381256,4098.526875203785,18885.771840597412,539.6681487229876,2509.1677338740683,5478.0,122163.93354688831,22.300000000000004,1.3483048630481607,0.6417695310707324
112,-580.6819921474458,930.8330679309682,254.1433134832696,-3179.9561870781927,14976.96667261891,-1456.0445115299767,5276.0,118715.83373534704,22.5,1.3521825181113625,0.6176970314227972
113,-1568.3887859038293,-864.4147412302897,1187.9383410140242,1738.6725796392184,-20506.956520961325,-4026.6183795414645,5304.0,120399.28844188667,22.700000000000003,1.3560258571931227,0.612309131947945
114,593.5081406056868,1587.3140912836031,3927.726536828747,6925.8525083474115,-9517.339727449136,-1533.3824911274587,5438.0,124533.50516122117,22.9,1.359835482339888,0.6155256183668132
115,897.7170627100015,-1043.3524057690154,-2314.3792167426845,5955.842065222943,2418.42401477369,-7739.250739694899,5108.0,117997.38608268935,23.1,1.3636119798921444,0.5807843561963004
116,132.70786628149403,398.7431708346894,1073.0206034803177,2876.0759942936747,-17074.520755949827,-5454.408264519143,5340.0,124420.1260436097,23.300000000000004,1.367355921026019,0.5925868887395228
117,-2256.2371099059965,266.19495162760853,2205.419633488736,15378.30268192327,-2331.8197992949645,4389.665041184444,5203.0,122261.77225458984,23.5,1.3710678622717363,0.5738756203103919
118,-994.3310767266953,165.69709865964614,514.5563407470969,22741.01304513318,-12062.008998635094,-10401.942611433398,5138.0,121770.98335855125,23.700000000000003,1.374748346010104,0.5610549709234388
119,-409.46971806305294,-60.30212802247384,968.5886689421112,8224.591369995302,-6773.596081760943,9128.57758463951,5208.0,124467.36820038578,23.9,1.3783979009481377,0.5596327796313104
120,1658.8088678718414,1221.0102789426646,1997.120994375912,1414.226159310735,5089.248092771945,-9337.34104049493,5274.0,127107.03708879235,24.1,1.3820170425748683,0.5578636881643048
121,-2186.8472629461085,894.9203487958953,132.73074957493105,9776.863567345743,-1950.3964559270576,-10418.703587168819,5052.0,122761.86135369679,24.300000000000004,1.3856062735983123,0.532008483402451
122,-106.37208851508468,262.92476793157607,1211.2898831868986,18780.917383686512,-15319.446394997216,-2525.5789160947943,5051.0,123744.98362797154,24.5,1.3891660843645324,0.5248029283616745
123,-2996.462512477147,174.6285232386859,-1142.6143781447736,-3010.013699322912,-20712.80874240009,-3208.619545485652,5093.0,125798.76700652977,24.700000000000003,1.3926969532596658,0.5213375371334547
124,1040.4121268725141,-1453.9621158321477,2728.1940147744817,-7943.299606408757,3854.8547596750604,-13.711550827975486,4977.0,123926.46487825984,24.9,1.3961993470957363,0.5043267519938418
125,-495.87543308690067,1.9517383457980557,-4305.018754585206,14544.119950450451,-3016.7533985634946,10896.997687197496,4926.0,123645.96499127315,25.1,1.3996737214810382,0.49290480704307515
126,100.04596820080312,1006.6307601121961,-2214.1925010604805,16281.13498294322,-10992.330863271533,4157.892704681929,4974.0,125833.13367899798,25.300000000000004,1.403120521175818,0.49022261726970773
127,1229.8545079880707,-1575.276714932471,3109.976986399963,16659.89702726255,-8333.77643186932,2912.522545749727,4896.0,124849.7281231866,25.5,1.4065401804339552,0.4765189622943033
128,639.6783537049503,330.15280660300925,-1832.9070171878666,-7926.392100697202,-1752.8989432935311,2019.3846480540722,4806.0,123510.0250488735,25.700000000000003,1.4099331233312946,0.461675468345503
129,-1103.4380424729281,103.4645115046217,1687.0837752081213,-8295.851347492367,1985.8436009590398,8274.387481915148,4861.0,125897.8413745522,25.9,1.413299764081252,0.4598840751712594
130,1460.424164528908,-82.35634815294536,8.857613459123268,10542.554840191897,9627.512578868223,6448.980989485882,4805.0,125405.30683240213,26.1,1.416640507338281,0.4481703925340494
131,218.6949380237574,236.14592975068766,609.4007270630945,-8098.894865709351,-6161.417613548233,5644.581517145031,4824.0,126876.24513405951,26.300000000000004,1.419955748489758,0.44325384955669456
132,230.13915609728457,-1818.91302318292,-2081.164767349777,16671.472933216915,-12459.96523012997,6936.0365260706785,4656.0,123387.73603909693,26.5,1.423245873936808,0.42127930264414126
133,423.8787666910453,1054.189219724329,3486.9383877025443,17384.962472770567,3951.368201770137,-5138.185735751731,4689.0,125198.4490868021,26.700000000000003,1.4265112613645752,0.41781581965284603
134,-695.7717731407049,-185.53463538981134,-2960.5903173787237,14139.816268788662,-17728.429208586724,-6783.298752469592,4656.0,125247.07567022002,26.9,1.429752280002408,0.4082665513636926
135,322.0392709745783,-168.72913614685888,839.4865242696811,14046.067759497704,-10790.3966414047,1346.3023501438795,4539.0,123004.23780374961,27.1,1.4329692908744058,0.3907797701406408
136,-331.751041691069,-813.483940057051,7078.996612982261,10227.06918694642,4438.128797457951,-2439.011213169463,4583.0,125125.40446612777,27.300000000000004,1.436162647040756,0.3885827610855975
137,-1090.440540101177,2203.0340670158207,-501.7094332493224,13882.280024087451,4874.920558366343,-3278.5943255666252,4477.0,123111.78783545338,27.5,1.4393326938302626,0.37207993279541046
138,2708.0740009978226,-2164.6810345027793,1707.4544172311732,7748.860585950405,-7590.271496721833,1678.6091587034196,4539.0,125728.33366791824,27.700000000000003,1.4424797690644486,0.3717588982290697
139,-1176.4875116170185,1662.945243822246,231.23908531459972,4856.591300848174,4627.688694638131,-293.6923059204319,4472.0,124772.33892402891,27.9,1.4456042032735976,0.3590516688987234
140,-1270.5876035290116,-1221.1168578956815,-1050.6671578702246,9499.118509941256,9819.181028663024,1357.590234179279,4369.0,122771.29127156649,28.1,1.4487063199050798,0.34272771184594397
141,3511.6878237031983,67.00858213990266,2301.9307505368697,15863.42356767708,-1077.2370875539787,-12160.36034340969,4452.0,125982.55050941133,28.300000000000004,1.4517864355242902,0.3447406173823351
142,102.05919737176903,988.087384138251,2658.6539904282313,-7320.755185197845,-6634.105357083292,2820.6205411807487,4445.0,126680.97847887695,28.5,1.4548448600085102,0.33794040333745073
143,-624.1235490646451,-254.95601395804454,1611.6669210267414,9319.838722566268,-1941.260821087483,-17491.400231688913,4339.0,124520.1624866173,28.700000000000003,1.4578818967339924,0.3213842394628041
144,1274.76822753464,-773.18230849995,1097.1586682707061,30195.876655172367,3514.9424582977313,4619.082629902363,4348.0,125656.95777724715,28.9,1.4608978427565478,0.3162522569439519
145,187.0012050328947,1872.824761095316,3809.1740254819597,7175.326395034595,-7026.6905653846425,-331.87705207960056,4125.0,120042.65395273533,29.1,1.4638929889859074,0.2873964057000245
146,-1030.4191713285145,2889.040469443577,3342.5589357278523,6080.57045431421,-7290.720447696739,-6939.301325988843,4296.0,125866.88771654437,29.300000000000004,1.4668676203541096,0.299087486027752
147,-1437.2152205506802,1823.6128760382514,3087.2586700483894,7518.200381328237,-1103.6894481345448,5850.452260939145,4245.0,125226.31914428671,29.5,1.469822015978163,0.2879921394552362
148,-2407.9661564000257,-320.3657913824668,-5964.306103336095,-3088.3271182169806,-440.5665567301824,-8225.81431063806,4317.0,128211.96313204181,29.700000000000003,1.4727564493172125,0.28942764918176084
149,340.6922456596709,1131.6797231588548,3823.346605533687,3291.127806123384,-10854.537639626395,7546.772793372835,4243.0,126866.71004801663,29.9,1.4756711883244296,0.2760891761594408
